,cellchatDB,connectomeDB,celllinker,celltalkDB,icellnet,spatalk,cellphoneDB
UNC45A,0,0,1,0,0,0,0
IL1A,1,1,1,1,1,1,1
PTK7,0,0,1,0,0,0,0
APOA4,0,0,0,1,0,1,0
CALML3,0,0,0,1,0,1,0
NCAM1,1,1,1,1,1,1,1
IL4,1,1,1,1,1,1,1
ETV5,0,0,1,0,0,0,0
FLRT2,0,0,1,0,1,0,1
IL34,1,1,1,1,1,1,1
MSN,0,0,0,0,1,0,0
RLN3,1,1,1,1,0,1,0
MAGI1,0,0,1,0,0,0,0
TNFRSF11B,0,0,1,0,0,0,0
CCR2,0,0,1,0,0,0,0
MMP15,0,0,1,0,0,0,0
EDA,1,1,1,1,1,1,0
BTK,0,0,1,0,0,0,0
PRLR,0,0,1,0,0,0,0
ITIH2,0,0,1,1,0,1,0
IL20,1,1,1,1,1,1,1
GNA15,0,0,1,0,0,0,0
IL1RAP,0,0,1,0,1,0,0
SCGB3A2,1,1,1,1,0,1,0
VEGFB,1,1,1,1,1,1,1
IGFL2,0,1,0,1,0,1,1
GABRB2,0,0,1,0,0,0,0
NTM,0,0,1,0,0,0,0
HLA-G,1,1,1,1,1,1,0
MSTN,1,1,1,1,1,1,1
CLEC2D,1,1,0,1,1,1,0
GPC6,0,0,1,0,0,0,0
CNOT6,0,0,1,0,0,0,0
NLGN4X,0,1,1,0,0,0,0
NECTIN1,1,1,1,0,1,0,1
ADAM23,0,1,0,0,0,0,0
VCL,0,0,0,1,0,1,0
SCYL2,1,1,1,1,1,1,1
SEMA3C,1,1,1,1,1,1,0
HAS2,0,1,1,1,0,1,0
GUCA2A,1,1,1,1,1,1,0
FCAR,0,0,1,0,0,0,0
IL37,1,0,1,1,1,1,1
WNT8A,1,1,1,1,1,1,1
SLITRK3,0,1,0,0,0,0,0
FGF14,0,0,0,1,0,1,0
LAMC2,1,1,1,1,0,1,0
L1CAM,1,1,1,1,1,1,1
GUCY2D,0,0,1,0,0,0,0
SERPING1,0,1,1,1,1,1,0
EFNA3,1,1,1,1,1,1,1
FLRT1,0,0,1,0,1,0,1
KREMEN1,0,0,1,0,0,0,0
SERPINE1,0,1,1,1,1,1,0
EPCAM,0,1,1,0,0,0,0
IL23A,0,1,1,1,0,1,0
ULBP3,0,1,1,1,1,1,0
RTN4R,0,0,1,0,1,0,1
ZP3,0,1,1,1,0,1,0
GP9,0,0,1,0,0,0,0
GNRH2,0,1,1,1,0,1,0
KREMEN2,0,0,1,0,0,0,0
NPVF,1,1,1,1,0,1,0
TYK2,0,0,1,0,0,0,0
IL7R,0,0,1,0,0,0,0
CLEC2L,1,0,0,0,0,0,0
EFNB1,1,1,1,1,1,1,1
CFP,0,1,0,0,0,0,0
LGALS1,0,1,1,1,1,1,0
ITM2B,0,0,1,0,0,0,0
GDF2,1,1,1,1,1,1,1
ITGA3,0,0,1,0,0,0,0
NPPC,1,1,1,1,0,1,0
FAM3D,0,1,0,0,0,0,0
SHBG,0,0,1,1,0,1,0
CXCL6,1,1,1,1,1,1,1
FGFR4,0,0,1,0,0,0,1
TREML4,0,0,1,0,0,0,0
PODXL,0,1,0,1,1,1,1
IL11,1,1,1,1,1,1,1
CX3CL1,1,1,1,1,1,1,0
CTSG,1,0,0,0,0,0,1
NEU1,0,0,0,0,0,0,1
TPO,1,1,1,1,1,1,1
LAP3,0,0,1,0,0,0,0
COL14A1,0,1,1,1,1,1,0
DMTF1,1,0,0,1,0,1,0
SEMA3E,1,1,1,1,1,1,0
ADM2,0,1,1,1,0,1,1
NTRK1,0,0,1,0,0,0,0
IFNL2,0,1,1,1,1,1,1
GH2,0,1,1,1,1,1,0
IL4R,0,0,1,0,0,0,0
S100A12,0,0,0,1,0,1,0
CD4,0,0,1,0,0,0,0
BTC,1,1,1,1,1,1,1
FGFR3,0,0,1,0,0,0,0
RELN,1,1,1,1,1,1,1
ANGPTL3,1,1,1,1,1,1,0
CCL17,1,1,1,1,1,1,1
NLGN2,0,1,1,1,0,1,1
NRG4,1,1,1,1,1,1,1
ANGPT1,1,1,1,1,1,1,0
EPHA4,0,1,1,0,0,0,0
LPL,0,1,1,1,0,1,0
DNAJA3,0,0,1,0,0,0,0
HTR4,0,0,1,0,0,0,0
OSM,1,1,1,1,1,1,0
SIGLEC6,0,0,1,0,0,0,0
